brand,name,link,ingredients
Paula's Choice,5% Vitamin C Sheer Moisturizer SPF 50,https://www.paulaschoice.com/5pct-vitamin-c-sheer-moisturizer-spf-50/136.html,"['AVOBENZONE', 'OCTINOXATE', 'OCTISALATE', 'OCTOCRYLENE', 'AQUA/WATER/EAU', 'GLYCERIN', 'SILICA', '3-O ETHYL ASCORBIC ACID', 'ASCORBYL GLUCOSIDE', 'DIMETHICONE', 'PROPANEDIOL', 'TETRAHEXYLDECYL ASCORBATE', 'ACETYL ZINGERONE', 'ACRYLATES/C10-30 ALKYL ACRYLATE CROSSPOLYMER', 'DIETHYLHEXYL SYRINGYLIDENEMALONATE', 'DIMETHICONE/VINYL DIMETHICONE CROSSPOLYMER', 'PORPHYRA UMBILICALIS EXTRACT', 'HYDROGENATED LECITHIN', 'RICINUS COMMUNIS (CASTOR) SEED OIL', 'SODIUM HYDROXIDE', 'TOCOPHEROL', 'XANTHAN GUM', 'ETHYLHEXYLGLYCERIN', 'LAURETH-4', 'PHENOXYETHANOL', 'POTASSIUM SORBATE', 'SODIUM BENZOATE', 'TITANIUM DIOXIDE', 'IRON OXIDES', 'ENTADA PHASEOLOIDES BARK/SEED EXTRACT']"
Paula's Choice,Pro-Collagen Peptide Plumping Moisturizer,https://www.paulaschoice.com/pro-collagen-peptide-plumping-moisturizer/151-71519.html,"['AQUA/WATER/EAU', 'DIMETHICONE', 'SQUALANE', 'GLYCERIN', 'PYRUS MALUS (APPLE) FRUIT EXTRACT', 'PENTYLENE GLYCOL', '1, 2-HEXANEDIOL', 'AMMONIUM ACRYLOYLDIMETHYLTAURATE/VP COPOLYMER', 'BUTYLENE GLYCOL', 'HYDROXYACETOPHENONE', 'SODIUM ACRYLATES COPOLYMER', 'ACRYLATES/C10-30 ALKYL ACRYLATE CROSSPOLYMER', 'GIGARTINA STELLATA EXTRACT', 'ACETYL SH-HEXAPEPTIDE-5 AMIDE ACETATE', 'TRIDECAPEPTIDE-1', 'OLIGOPEPTIDE-1', 'SODIUM PHYTATE', 'PROPANEDIOL', 'LECITHIN', 'HYDROXYPROPYLTRIMONIUM HYALURONATE', 'CYANOCOBALAMIN', 'PHENOXYETHANOL']"
Paula's Choice,Perfectly Balanced Foaming Cleanser,https://www.paulaschoice.com/resist-perfectly-balanced-foaming-cleanser/783.html,"['WATER', 'SODIUM LAUROAMPHOACETATE', 'SODIUM COCOYL ISETHIONATE', 'STEARIC ACID', 'GLYCERIN', 'GLYCOL DISTEARATE', 'HELIANTHUS ANNUUS (SUNFLOWER) SEED OIL', 'ACRYLATES COPOLYMER', 'CETEARYL ALCOHOL', 'SODIUM HYALURONATE', 'CERAMIDE NP', 'CERAMIDE AP', 'CERAMIDE EOP', 'PHYTOSPHINGOSINE', 'PHOSPHOLIPIDS', 'SPHINGOLIPIDS', 'LECITHIN', 'ARGININE', 'CHOLESTEROL', 'ALOE BARBADENSIS LEAF EXTRACT', 'DISODIUM EDTA', 'SODIUM CHLORIDE', 'SODIUM HYDROXIDE', 'SODIUM LAUROYL LACTYLATE', 'XANTHAN GUM', 'CARBOMER', 'HEXYLENE GLYCOL', 'PHENOXYETHANOL', 'CAPRYLYL GLYCOL']"
Paula's Choice,Super-Light Wrinkle Defense SPF 30,https://www.paulaschoice.com/resist-super-light-wrinkle-defense-spf-30/776.html,"['WATER', 'CYCLOPENTASILOXANE', 'ZINC OXIDE', 'PEG-12 DIMETHICONE', 'PEG/PPG-18/18 DIMETHICONE', 'LAUROYL LYSINE', 'SODIUM CHLORIDE', 'TRIHYDROXYSTEARIN', 'DIMETHICONE CROSSPOLYMER', 'RESVERATROL', 'QUERCETIN', 'EPIGALLOCATECHIN GALLATE', 'TOCOPHERYL ACETATE', 'TETRAHEXYLDECYL ASCORBATE', 'ADENOSINE', 'BISABOLOL', 'SALIX NIGRA (WILLOW) BARK EXTRACT', 'PUNICA GRANATUM EXTRACT', 'HAEMATOCOCCUS PLUVIALIS EXTRACT', 'HYDROLYZED CORN STARCH', 'POLYSORBATE 80', 'HYDRATED SILICA', 'TRIETHOXYCAPRYLYLSILANE', 'C12-15 ALKYL BENZOATE', 'ISOPROPYL TITANIUM TRIISOSTEARATE', 'CAPRYLYL GLYCOL', 'HEXYLENE GLYCOL', 'ETHYLHEXYLGLYCERIN', 'IRON OXIDES', 'PHENOXYETHANOL']"
Paula's Choice,25% Vitamin C + Glutathione Clinical Serum,https://www.paulaschoice.com/25pct-vitamin-c-and-glutathione-clinical-serum/1490.html,"['AQUA/WATER/EAU', 'TETRAHEXYLDECYL ASCORBATE', 'DIMETHICONE', 'GLYCERIN', 'C9-12 ALKANE', 'ASCORBYL GLUCOSIDE', 'SILICA', 'PYRUS MALUS (APPLE) FRUIT EXTRACT', 'HYDROGENATED LECITHIN', 'POLYGLYCERYL-6 POLYRICINOLEATE', 'ACRYLATES/C10-30 ALKYL ACRYLATE CROSSPOLYMER', 'XANTHAN GUM', 'ORYZA SATIVA (RICE) BRAN EXTRACT', 'HYDROXYETHYL ACRYLATE/SODIUM ACRYLOYLDIMETHYL TAURATE COPOLYMER', 'CETYL ALCOHOL', 'CAPRYLYL GLYCOL', 'LYSINE CARBOXYMETHYL CYSTEINATE', 'COCO CAPRYLATE/CAPRATE', 'TOCOPHEROL', 'GLUTATHIONE', 'SODIUM CITRATE', 'SODIUM PHYTATE', 'HEXYLENE GLYCOL', 'ETHYLHEXYLGLYCERIN', 'HELIANTHUS ANNUUS SUNFLOWER SEED EXTRACT', 'UREA', 'MANNITOL', 'CAPRYLIC/CAPRIC TRIGLYCERIDE', 'SODIUM PCA', 'ROSMARINUS OFFICINALIS (ROSEMARY) LEAF EXTRACT', 'POLYSORBATE 60', 'SORBITAN ISOSTEARATE', 'TREHALOSE', 'ASCORBIC ACID', 'GLUCOSE', 'VANILLA PLANIFOLIA FRUIT EXTRACT', 'POLYQUATERNIUM-51', 'ERGOTHIONEINE', 'TRIACETIN', 'SODIUM HYALURONATE', 'PHENOXYETHANOL']"
Paula's Choice,Barrier Repair Advanced Moisturizer,https://www.paulaschoice.com/resist-barrier-repair-advanced-moisturizer/2240.html,"['WATER', 'DICAPRYLYL CARBONATE', 'ETHYLHEXYL STEARATE', 'GLYCERIN', 'COCOGLYCERIDES', 'SQUALANE', 'SODIUM POLYACRYLATE', 'BUTYROSPERMUM PARKII BUTTER', 'CERAMIDE NP', 'CERAMIDE AP', 'CERAMIDE AS', 'CERAMIDE NS', 'CERAMIDE EOP', 'SODIUM HYALURONATE', 'ADENOSINE', 'PALMITOYL TRIPEPTIDE-5', 'CITRULLUS LANATUS (WATERMELON) SEED OIL', 'GLYCERYL STEARATE', 'CAPRYLYL GLYCOL', 'HYDROXYACETOPHENONE', 'SODIUM STEAROYL GLUTAMATE', 'HEXYLENE GLYCOL', 'TOCOPHEROL', '2,3-BUTANEDIOL', 'XANTHAN GUM', 'ETHYLHEXYLGLYCERIN', 'SODIUM PHYTATE', 'SODIUM PCA', 'UREA', 'HYDROGENATED LECITHIN', 'TREHALOSE', 'POLYQUATERNIUM-51', 'TRIACETIN', 'CHOLESTEROL', 'PHENOXYETHANOL']"
Paula's Choice,Pro-Collagen Multi-Peptide Booster,https://www.paulaschoice.com/pro-collagen-multi-peptide-booster/3020.html,"['WATER', 'GLYCERIN', 'PENTYLENE GLYCOL', 'HYDROLYZED YEAST EXTRACT', 'PYRUS MALUS (APPLE) FRUIT EXTRACT', 'DIMETHICONE', 'PROPANEDIOL', '1, 2-HEXANEDIOL', 'GLYCERYL GLUCOSIDE', 'PALMITOYL TETRAPEPTIDE-72 AMIDE', 'SH-POLYPEPTIDE-121', 'PALMITOYL TRIPEPTIDE-5', 'TRIDECAPEPTIDE-1', 'SODIUM HYALURONATE', 'DODECANE', 'AMMONIUM POLYACRYLOYLDIMETHYL TAURATE', 'POLYGONUM BISTORTA ROOT EXTRACT', 'BACILLUS FERMENT', 'LECITHIN', 'BUTYLENE GLYCOL', 'SODIUM PHYTATE', 'COCO CAPRYLATE/CAPRATE', 'HEXYLENE GLYCOL', 'CETYL HYDROXYETHYLCELLULOSE', 'XANTHAN GUM', 'ETHYLHEXYLGLYCERIN', 'CAPRYLYL GLYCOL', 'MAGNESIUM CHLORIDE', 'POTASSIUM SORBATE', 'SODIUM BENZOATE']"
Paula's Choice,6% Mandelic Acid + 2% Lactic Acid Liquid Exfoliant,https://www.paulaschoice.com/skin-perfecting-6pct-mandelic-acid-and-2pct-lactic-acid-liquid-exfoliant/1470.html,"['WATER', '2,3-BUTANEDIOL', 'MANDELIC ACID', 'LACTIC ACID', 'SODIUM HYDROXIDE', 'MYRICA CERIFERA (BAYBERRY) FRUIT EXTRACT', 'AKEBIA QUINATA (CHOCOLATE VINE) STEM EXTRACT', 'PRUNUS LANNESIANA (CHERRY BLOSSOM) FLOWER EXTRACT', 'LACTOBACILLUS FERMENT LYSATE', 'SACCHAROMYCES LYSATE', 'ACHILLEA MILLEFOLIUM EXTRACT', 'SACCHARIDE ISOMERATE', 'ARGININE', 'HYDROXYACETOPHENONE', 'BUTYLENE GLYCOL', 'SODIUM PHYTATE', 'PENTYLENE GLYCOL', 'XANTHAN GUM', 'CITRIC ACID', 'SODIUM CITRATE', '1, 2-HEXANEDIOL', 'CAPRYLYL GLYCOL', 'SODIUM BENZOATE']"
Paula's Choice,Triple Active Total Repair Serum,https://www.paulaschoice.com/resist-triple-active-total-repair-serum/1020.html,"['WATER', 'ISOPROPYL MYRISTATE', 'CAPRYLIC/CAPRIC TRIGLYCERIDE', 'GLYCERIN', 'NIACINAMIDE', 'HYDROXYSTEARIC ACID', 'ORYZA SATIVA (RICE) BRAN OIL', 'TOCOTRIENOLS', 'RETINYL PROPIONATE', 'HEXYLRESORCINOL', 'ACRYLATES/C10-30 ALKYL ACRYLATE CROSSPOLYMER', 'CETYL ALCOHOL', 'CASTANEA SATIVA (CHESTNUT) LEAF EXTRACT', 'HYDROXYACETOPHENONE', '1, 2-HEXANEDIOL', 'CAPRYLYL GLYCOL', 'SODIUM HYDROXIDE', 'DILAURYL THIODIPROPIONATE', 'PENTAERYTHRITYL TETRA-DI-T-BUTYL HYDROXYHYDROCINNAMATE', 'SODIUM PHYTATE', 'BHT']"
Paula's Choice,10% Niacinamide Booster,https://www.paulaschoice.com/10pct-niacinamide-booster/798.html,"['WATER', 'NIACINAMIDE', 'ACETYL GLUCOSAMINE', 'ASCORBYL GLUCOSIDE', 'BUTYLENE GLYCOL', 'PHOSPHOLIPIDS', 'SODIUM HYALURONATE', 'ALLANTOIN', 'BOERHAVIA DIFFUSA ROOT EXTRACT', 'GLYCERIN', 'DIPOTASSIUM GLYCYRRHIZATE', 'GLYCYRRHIZA GLABRA (LICORICE) ROOT EXTRACT', 'EPIGALLOCATECHIN GALLATE', 'BETA-GLUCAN', 'PANTHENOL', 'CARNOSINE', 'GENISTEIN', 'CITRIC ACID', 'SODIUM CITRATE', 'SODIUM HYDROXIDE', 'XANTHAN GUM', 'ETHYLHEXYLGLYCERIN', 'POLYSORBATE 20', 'TRISODIUM ETHYLENEDIAMINE DISUCCINATE', 'PENTYLENE GLYCOL', 'CAPRYLYL GLYCOL', 'PHENOXYETHANOL']"
Paula's Choice,Skin Restoring Moisturizer with SPF 50,https://www.paulaschoice.com/resist-skin-restoring-moisturizer-with-spf-50/797.html,"['WATER', 'OCTINOXATE', 'HOMOSALATE', 'OCTISALATE', 'OXYBENZONE', 'SILICA', 'GLYCERIN', 'AVOBENZONE', 'CETEARYL ALCOHOL', 'DIMETHICONE', 'BUTYLENE GLYCOL', 'PENTYLENE GLYCOL', 'POTASSIUM CETYL PHOSPHATE', 'CYCLOPENTASILOXANE', 'PYRUS MALUS (APPLE) FRUIT EXTRACT', 'VP/EICOSENE COPOLYMER', 'ALLANTOIN', 'NIACINAMIDE', 'TOCOPHEROL', 'GLYCYRRHIZA GLABRA (LICORICE) ROOT EXTRACT', 'ALOE BARBADENSIS LEAF JUICE', 'ATRACTYLODES MACROCEPHALA ROOT POWDER', 'AVENA SATIVA (OAT) KERNEL EXTRACT', 'COFFEA ARABICA SEED EXTRACT', 'PORTULACA OLERACEA EXTRACT', 'MAHONIA AQUIFOLIUM ROOT EXTRACT', 'DIETHYLHEXYL SYRINGYLIDENEMALONATE', 'SARCOSINE', 'CAPRYLOYL GLYCINE', 'MALTOOLIGOSYL GLUCOSIDE', 'CETEARYL GLUCOSIDE', 'DIMETHICONOL', 'ACRYLATES/C10-30 ALKYL ACRYLATE CROSSPOLYMER', 'HYDROGENATED STARCH HYDROLYSATE', 'HEXYLENE GLYCOL', '4-T-BUTYLCYCLOHEXANOL', 'GLYCERYL STEARATE', 'PEG-100 STEARATE', 'SODIUM HYDROXIDE', 'XANTHAN GUM', 'DISODIUM EDTA', 'PHENOXYETHANOL', 'CAPRYLYL GLYCOL', 'ETHYLHEXYLGLYCERIN']"
Paula's Choice,0.3% Retinol + 2% Bakuchiol Treatment,https://www.paulaschoice.com/clinical-0.3pct-retinol-and-2pct-bakuchiol-treatment/81B.html,"['WATER', 'DIMETHICONE', 'PENTAERYTHRITYL TETRAISOSTEARATE', 'ISONONYL ISONONANOATE', 'BUTYLENE GLYCOL', 'BAKUCHIOL', 'ARACHIDYL ALCOHOL', 'GLYCERYL POLYMETHACRYLATE', 'DIMETHICONE CROSSPOLYMER', 'BEHENYL ALCOHOL', 'GLYCERIN', 'PEG-75 SHEA BUTTER GLYCERIDES', 'GLYCERYL STEARATE', 'C12-15 ALKYL BENZOATE', 'POLYSORBATE 20', 'TETRAHEXYLDECYL ASCORBATE', 'RETINOL', 'CERAMIDE NG', 'PALMITOYL TETRAPEPTIDE-7', 'PALMITOYL HEXAPEPTIDE-12', 'SODIUM HYALURONATE', 'DIPOTASSIUM GLYCYRRHIZATE', 'GLYCYRRHIZA GLABRA (LICORICE) ROOT EXTRACT', 'AVENA SATIVA (OAT) KERNEL EXTRACT', 'ARCTIUM LAPPA', 'SALIX ALBA EXTRACT', 'GLYCINE SOJA STEROLS', 'LECITHIN', 'ALLANTOIN', 'TOCOPHERYL ACETATE', 'HYDROLYZED SOY PROTEIN', 'PALMITOYL TRIPEPTIDE-1', 'SODIUM HYDROXIDE', 'TRIBEHENIN', 'CAPRYLYL GLYCOL', 'DIPEPTIDE-2', 'POLYGONUM CUSPIDATUM ROOT EXTRACT', 'PEG-10 PHYTOSTEROL', 'PEG-8', 'MAGNESIUM ALUMINUM SILICATE', 'ARACHIDYL GLUCOSIDE', 'PENTYLENE GLYCOL', 'SODIUM ACRYLATES COPOLYMER', 'HYDROXYETHYL ACRYLATE/SODIUM ACRYLOYLDIMETHYL TAURATE COPOLYMER', 'CETEARYL ALCOHOL', 'COCO-GLUCOSIDE', 'HESPERIDIN METHYL CHALCONE', 'N-HYDROXYSUCCINIMIDE', 'DISODIUM EDTA', 'PHENOXYETHANOL', 'BENZOIC ACID', 'ETHYLHEXYLGLYCERIN']"
Paula's Choice,C5 Super Boost Moisturizer,https://www.paulaschoice.com/c5-super-boost-moisturizer/290.html,"['WATER', 'DICAPRYLYL CARBONATE', '3-O ETHYL ASCORBIC ACID', 'DIMETHICONE', 'BUTYLENE GLYCOL', 'POLYGLYCERYL-6 DISTEARATE', 'ASCORBYL GLUCOSIDE', 'SQUALANE', 'HYDROXYETHYL ACRYLATE/SODIUM ACRYLOYLDIMETHYL TAURATE COPOLYMER', 'ACETYL SH-HEXAPEPTIDE-5 AMIDE ACETATE', 'CITRULLUS LANATUS (WATERMELON) SEED OIL', 'HYDROGENATED LECITHIN', 'THEOBROMA CACAO (COCOA) SEED BUTTER', 'HYDROGENATED PHOSPHATIDYLCHOLINE', 'PENTAERYTHRITYL TETRA-DI-T-BUTYL HYDROXYHYDROCINNAMATE', 'SODIUM HYALURONATE', 'ORYZA SATIVA (RICE) BRAN EXTRACT', 'PROPANEDIOL', 'JOJOBA ESTERS', 'TOCOPHEROL', 'ACETYL ZINGERONE', 'CETYL PALMITATE', 'CAPRYLYL GLYCOL', 'CETYL ALCOHOL', 'POLYGLYCERYL-3 BEESWAX', 'SODIUM HYDROXIDE', 'SORBITAN OLIVATE', 'SORBITAN PALMITATE', 'HELIANTHUS ANNUUS SUNFLOWER SEED EXTRACT', 'ETHYLHEXYLGLYCERIN', 'HEXYLENE GLYCOL', 'SODIUM PHYTATE', 'POLYSORBATE 60', 'SORBITAN ISOSTEARATE', 'LECITHIN', 'ROSMARINUS OFFICINALIS (ROSEMARY) LEAF EXTRACT', 'GLYCINE SOJA OIL', 'LYSOLECITHIN', 'BACILLUS FERMENT', 'CITRIC ACID', 'POLYGLUTAMIC ACID', 'BETA-SITOSTEROL', 'PHYTIC ACID', 'SQUALENE', 'PHENOXYETHANOL', 'SODIUM BENZOATE', 'POTASSIUM SORBATE']"
